# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370833316000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values-v11/styles.xml
1370833317000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values/dimens.xml
1370833321000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/drawable-xxhdpi/ic_launcher.png
1370833317000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values-sw600dp/dimens.xml
1370833316000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values-v14/styles.xml
1370833321000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/drawable-mdpi/ic_launcher.png
1370833321000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/drawable-hdpi/ic_launcher.png
1370833317000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/menu/main.xml
1370833321000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/drawable-xhdpi/ic_launcher.png
1370833316000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values/styles.xml
1370833317000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values-sw720dp-land/dimens.xml
1370833317000 238 6ec4ceb01b2a91efd92c467a26913b45fd9cc391 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/values/strings.xml
1370833317000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/src/main/res/layout/activity_main.xml
