# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370833316000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/libs/android-support-v4.jar
1370833558000 432 90e7c16480df733549ce76dff6a0dca04fcbc4ea /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$id.class
1370833558000 511 f4b7d3e3c5b2ca86e41f77235a421c45713ebf4f /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$string.class
1370833558000 379 dd91f2414759241a58fafe2d9ed7600d2431126e /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$attr.class
1370833558000 470 893201d559f2fd893d52b7f4abfe0c411a38e8db /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$style.class
1370833558000 442 d37de991f517a9654d066cacb79efd83f30fcf6d /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$layout.class
1370833558000 446 27844253c816348383f9a59d110f7ac5608915c7 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$drawable.class
1370833558000 500 0ec844957b2c73b9b4a8ac65d7356d24299627a9 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$dimen.class
1370833558000 807 cf8b0ebbcdf434cc65b677ae75d32d08688e7fb7 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R.class
1370833558000 843 a7dc9f58634abdcdf8617e0aebb83b1957ca06e0 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/MainActivity.class
1370833558000 371 8ab681c9316bff6cde843437c3597ad4abb2a6a5 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/BuildConfig.class
1370833558000 427 b492a092247ae79199cce856e62cba655e248035 /Users/ivan/AndroidStudioProjects/CopingTEXTProject/CopingTEXT/build/classes/release/com/copingdevelopers/copingtext/R$menu.class
